# Hard-coded colors (non-token) sample
DATE: 2025-12-23T16:01:36+05:30

## rgba( occurrences (CSS only, sample)
ui/src/enhanced-animations.css:123:      rgba(0, 0, 0, 0.1) 70%,
ui/src/components/ModalSystem.css:351:  background: #f8f9fa;
ui/src/components/ModalSystem.css:356:  color: #e74c3c;
ui/src/components/gallery/modern-gallery.css:348:  background: linear-gradient(90deg, #10b981, #059669);
ui/src/components/features/TauriIntegration.css:19:  color: #2c3e50;
ui/src/components/features/TauriIntegration.css:35:  background: #ecf0f1;
ui/src/components/features/TauriIntegration.css:36:  color: #2c3e50;
ui/src/components/features/TauriIntegration.css:40:  background: #bdc3c7;
ui/src/components/features/TauriIntegration.css:47:  border-bottom: 1px solid #e1e8ed;
ui/src/components/features/TauriIntegration.css:57:  color: #7f8c8d;
ui/src/components/features/TauriIntegration.css:65:  color: #3498db;
ui/src/components/features/TauriIntegration.css:69:  color: #3498db;
ui/src/components/features/TauriIntegration.css:70:  border-bottom-color: #3498db;
ui/src/components/features/TauriIntegration.css:75:  border: 1px solid #e1e8ed;
ui/src/components/features/TauriIntegration.css:88:  color: #2c3e50;
ui/src/components/features/TauriIntegration.css:98:  background: #f8f9fa;
ui/src/components/features/TauriIntegration.css:99:  border: 1px solid #e1e8ed;
ui/src/components/features/TauriIntegration.css:115:  color: #2c3e50;
ui/src/components/features/TauriIntegration.css:122:  background: #ecf0f1;
ui/src/components/features/TauriIntegration.css:123:  color: #7f8c8d;
ui/src/components/features/TauriIntegration.css:128:  color: #2c3e50;
ui/src/components/features/TauriIntegration.css:148:  background: #f8f9fa;
ui/src/components/features/TauriIntegration.css:168:  background: #3498db;
ui/src/components/features/TauriIntegration.css:173:  background: #2980b9;
ui/src/components/features/TauriIntegration.css:185:  background: #f8f9fa;
ui/src/components/features/TauriIntegration.css:186:  color: #2c3e50;
ui/src/components/features/TauriIntegration.css:190:  background: #f8f9fa;
ui/src/components/features/TauriIntegration.css:191:  color: #2c3e50;
ui/src/components/features/TauriIntegration.css:195:  background: #f8f9fa;
ui/src/components/features/TauriIntegration.css:196:  color: #2c3e50;
ui/src/components/features/TauriIntegration.css:210:  background: #f8f9fa;
ui/src/components/features/TauriIntegration.css:216:  color: #3498db;
ui/src/components/features/TauriIntegration.css:222:  color: #2c3e50;
ui/src/components/features/TauriIntegration.css:237:  background: #f8f9fa;
ui/src/components/features/TauriIntegration.css:250:  color: #2c3e50;
ui/src/components/features/TauriIntegration.css:256:  color: #2c3e50;
ui/src/components/features/TauriIntegration.css:262:  color: #7f8c8d;
ui/src/components/features/TauriIntegration.css:276:  background: #f8f9fa;
ui/src/components/features/TauriIntegration.css:284:  color: #2c3e50;
ui/src/components/features/TauriIntegration.css:290:  color: #7f8c8d;
ui/src/components/features/TauriIntegration.css:312:  color: #2c3e50;
ui/src/components/features/TauriIntegration.css:325:  color: #2c3e50;
ui/src/components/features/TauriIntegration.css:331:  color: #7f8c8d;
ui/src/components/features/TauriIntegration.css:332:  background: #f8f9fa;
ui/src/components/features/TauriIntegration.css:345:  color: #7f8c8d;
ui/src/components/features/TauriIntegration.css:346:  background: #f8f9fa;
ui/src/components/features/TauriIntegration.css:351:  color: #e74c3c;
ui/src/components/features/FaceClustering.css:19:  color: #2c3e50;
ui/src/components/features/FaceClustering.css:39:  background: #3498db;
ui/src/components/features/FaceClustering.css:44:  background: #2980b9;
ui/src/components/features/FaceClustering.css:48:  background: #95a5a6;
ui/src/components/features/FaceClustering.css:53:  background: #ecf0f1;
ui/src/components/features/FaceClustering.css:54:  color: #2c3e50;
ui/src/components/features/FaceClustering.css:58:  background: #bdc3c7;
ui/src/components/features/FaceClustering.css:66:  background: #f8f9fa;
ui/src/components/features/FaceClustering.css:77:  color: #7f8c8d;
ui/src/components/features/FaceClustering.css:84:  color: #2c3e50;
ui/src/components/features/FaceClustering.css:90:  color: #7f8c8d;
ui/src/components/features/FaceClustering.css:91:  background: #f8f9fa;
ui/src/components/features/FaceClustering.css:131:  background: #f8f9fa;
ui/src/components/features/FaceClustering.css:136:  border-color: #3498db;
ui/src/components/features/FaceClustering.css:137:  background: #e3f2fd;
ui/src/components/features/FaceClustering.css:149:  background: #3498db;
ui/src/components/features/FaceClustering.css:153:  background: #2ecc71;
ui/src/components/features/FaceClustering.css:157:  background: #e74c3c;
ui/src/components/features/FaceClustering.css:161:  background: #f39c12;
ui/src/components/features/FaceClustering.css:165:  background: #9b59b6;
ui/src/components/features/FaceClustering.css:169:  background: #1abc9c;
ui/src/components/features/FaceClustering.css:173:  background: #e91e63;
ui/src/components/features/FaceClustering.css:177:  background: #00bcd4;
ui/src/components/features/FaceClustering.css:181:  background: #ff9800;
ui/src/components/features/FaceClustering.css:185:  background: #607d8b;
